id	txt_length	data
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
V020	430338	1974-12-01
