"id"	"label"	"attributes.txt_length"	"attributes.publication"	"attributes.log_length"	"viz.position.x"	"viz.position.y"
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S005"	"Andato al comando"	10457	1946	96.74	-1585.0898	1835.4828
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S006"	"Di padre in figlio"	8291	1946	87.33	-1500.9924	2700.0703
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S007"	"Paura sul sentiero"	13175	1946	106.1	-1820.8203	2194.394
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
"S009"	"Uomo nei gerbidi"	9042	1946	90.84	-1185.6656	1778.5278
