id	label	type
"person-570"	"Enzensberger Hans Magnus"	"person"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"person-571"	"Epicuro"	"person"
"essay-82"	"1. Leggerezza"	"essay"
"person-572"	"Erasmo da Rotterdam"	"person"
"essay-25"	"Il mondo alla rovescia"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"person-573"	"Erizzo Sebastiano"	"person"
"essay-83"	"2. Rapidità"	"essay"
"person-574"	"Ernst Max"	"person"
"essay-302"	"Lo sguardo da lontano di Claude Lévi-Strauss"	"essay"
"person-575"	"Erodoto"	"person"
"essay-175"	"Viaggio, dialogo, utopia"	"essay"
"essay-240"	"La «Einaudi Biblioteca Giovani»"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"person-576"	"Escarpit Robert"	"person"
"essay-367"	"Diario americano 1960"	"essay"
"person-577"	"Escher Maurits Cornelis"	"person"
"essay-85"	"4. Visibilità"	"essay"
"person-578"	"Eschilo"	"person"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-308"	"Cocteau angelico, Caldwell moralista, Da Eschilo a García Lorca"	"essay"
"person-579"	"Esopo"	"person"
"essay-307"	"Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney"	"essay"
"person-580"	"Esslin Martin"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"person-581"	"Euclide"	"person"
"essay-61"	"La luce negli occhi"	"essay"
"essay-84"	"3. Esattezza"	"essay"
"person-582"	"Eulero Leonardo (Leonhard Euler)"	"person"
"essay-195"	"Perec, La vita istruzioni per l'uso"	"essay"
"person-583"	"Evans Donald"	"person"
"essay-65"	"I francobolli degli stati d'animo"	"essay"
"person-584"	"Evola Julius"	"person"
"essay-206"	"Umanesimo e marxismo"	"essay"
"person-585"	"Eyck Hubert van"	"person"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-61"	"La luce negli occhi"	"essay"
"person-586"	"Fabre Jean Henri"	"person"
"essay-307"	"Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney"	"essay"
"person-587"	"Fabrizi Franco"	"person"
"essay-266"	"La paura di sbagliare"	"essay"
"person-588"	"Fadeev Aleksandr"	"person"
"essay-183"	"Aleksandr Fadeev, La disfatta"	"essay"
"essay-192"	"Pasternak e la rivoluzione"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-589"	"Faivre Claude"	"person"
"essay-52"	"Ditelo coi nodi"	"essay"
"person-590"	"Falchi Persio"	"person"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-591"	"Falconi Carlo"	"person"
"essay-246"	"Libri per la discussione"	"essay"
"person-592"	"Faldella Giovanni"	"person"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-593"	"Fallada Hans (Rudolf Ditzen)"	"person"
"essay-157"	"Silvio Micheli, Pane duro"	"essay"
"person-594"	"Falqui Enrico"	"person"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-595"	"Falzoni Giordano"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-596"	"Fanfani Amintore"	"person"
"essay-346"	"11 paese non può attendere"	"essay"
"person-597"	"Fanon Frantz"	"person"
"essay-11"	"L'antitesi operaia"	"essay"
"person-598"	"Farinacci Roberto"	"person"
"essay-32"	"L'estremismo"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-320"	"Squadristi in pullman"	"essay"
"person-599"	"Fast Howard Melvin"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-600"	"Fatica Ottavio"	"person"
"essay-121"	"il dottor Jekyll tradotto da Fruttero & Lucentini"	"essay"
"person-601"	"Faulkner William"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-162"	"Pavese in tre libri"	"essay"
"essay-165"	"Le poesie politiche di Pavese"	"essay"
"essay-192"	"Pasternak e la rivoluzione"	"essay"
"essay-215"	"Le sorti del romanzo"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"essay-396"	"La mia città è New York"	"essay"
"person-602"	"Federzoni Luigi"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-603"	"FedinKonstantin Aleksandrovi√®'"	"person"
"essay-146"	"il futuro ha un cuore antico di Carlo Levi"	"essay"
"person-604"	"Fellini Federico"	"person"
"essay-269"	"Le amiche e Pavese (lettera aperta a Michelangelo Antonioni)"	"essay"
"essay-272"	"Quattro domande sul cinema italiano"	"essay"
"essay-280"	"E la nave va di Federico Fellini"	"essay"
"essay-395"	"Ricordo di Vittorio Metz"	"essay"
"person-605"	"Felter Pietro"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-606"	"Fenton Charles A."	"person"
"essay-184"	"Hemingway e noi"	"essay"
"person-607"	"Ferdinando il Cattolico"	"person"
"essay-45"	"Com'era nuovo il Nuovo Mondo"	"essay"
"person-608"	"Ferida Luisa"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-609"	"Ferlinghetti Lawrence"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-610"	"Ferrata Giansiro"	"person"
"essay-5"	"Pavese: essere e fare"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-116"	"La conoscenza pulviscolare in Stendhal"	"essay"
"essay-311"	"Celeste Negarville"	"essay"
"essay-379"	"Gli anni dell'«Unità»"	"essay"
"person-611"	"Ferrero Ernesto"	"person"
"essay-50"	"Le meraviglie della cronaca nera"	"essay"
"person-612"	"Ferretti Gian Carlo"	"person"
"essay-18"	"Per chi si scrive? (Lo scaffale ipotetico)"	"essay"
"essay-242"	"Gian Carlo Ferretti, Il best-seller all'italiana"	"essay"
"person-613"	"Ferrieri Enzo"	"person"
"essay-308"	"Cocteau angelico, Caldwell moralista, Da Eschilo a García Lorca"	"essay"
"person-614"	"Fiedler Leslie"	"person"
"essay-47"	"Il museo dei mostri di cera"	"essay"
"essay-105"	"Washington Irving"	"essay"
"person-615"	"Fielding Henry"	"person"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"person-616"	"FieschiJean-AndreÃÅ"	"person"
"essay-218"	"Film e romanzo"	"essay"
"person-617"	"Figueroa Gabriel"	"person"
"essay-266"	"La paura di sbagliare"	"essay"
"person-618"	"Figurelli Maurizio"	"person"
"essay-152"	"Luigi Malerba, Le parole abbandonate"	"essay"
"person-619"	"Finamore Gennaro"	"person"
"essay-227"	"La tradizione popolare nelle fiabe"	"essay"
"person-620"	"Fink Guido"	"person"
"essay-251"	"Lettera di uno scrittore «minore»"	"essay"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"person-621"	"Finzi Gilberto"	"person"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"person-622"	"Firdusi"	"person"
"essay-109"	"Le sette principesse di Nezami"	"essay"
"person-623"	"Fitzgerald Francis Scott"	"person"
"essay-184"	"Hemingway e noi"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"person-624"	"Flaubert Gustave"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-28"	"II romanzo come spettacolo"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-34"	"I Promessi Sposi: il romanzo dei rapporti di forza"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-53"	"Scrittori che disegnano"	"essay"
"essay-84"	"3. Esattezza"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-87"	"Appendice: Cominciare e finire"	"essay"
"essay-91"	"Honoré de Balzac, I piccoli borghesi"	"essay"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"essay-96"	"Joseph Conrad scrittore poeta e uomo di mare"	"essay"
"essay-97"	"I capitani di Conrad"	"essay"
"essay-103"	"Gustave Flaubert, Trois contes"	"essay"
"essay-107"	"Cento anni di Maupassant"	"essay"
"essay-108"	"Guy de Maupassant, Pierre et Jean"	"essay"
"essay-118"	"L'isola del tesoro ha il suo segreto"	"essay"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"essay-130"	"La ragazza di Bube di Carlo Cassola"	"essay"
"essay-137"	"Fruttero & Lucentini, Il palio delle contrade morte"	"essay"
"essay-142"	"Natalia Ginzburg o le possibilità del romanzo borghese"	"essay"
"essay-153"	"Notizia su Giorgio Manganelli"	"essay"
"essay-168"	"Lettera a Pratolini sul Metello"	"essay"
"essay-188"	"Manniano all'incontrario"	"essay"
"essay-194"	"Ricordo di Georges Perec"	"essay"
"essay-195"	"Perec, La vita istruzioni per l'uso"	"essay"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-625"	"Fleming Alexander"	"person"
"essay-305"	"Fleming e borsa nera, De Broglie e Bikini, Picasso e l'ortolano"	"essay"
"person-626"	"FlescherJoakim"	"person"
"essay-306"	"Freud e il marxismo, Cupido attraverso i tempi, Hollywood puritana"	"essay"
"person-627"	"Flora Francesco"	"person"
"essay-174"	"Le donne di Messina"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-628"	"Foa Vittorio"	"person"
"essay-390"	"Ritratto di Massimo Mila"	"essay"
"person-629"	"Fogazzaro Antonio"	"person"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-630"	"Folengo Teofilo"	"person"
"essay-236"	"Libri di cavalleria: Tírant lo Blanc"	"essay"
"person-631"	"Fontenelle Bernard Le Bovier de"	"person"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"person-632"	"Force Mme de la"	"person"
"essay-224"	"I racconti di Mamma l'Oca di Charles Perrault"	"essay"
"person-633"	"FordJohn"	"person"
"essay-57"	"La Colonna Traiana raccontata"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-634"	"Forster Edward Morgan"	"person"
"essay-250"	"Sul tradurre"	"essay"
"person-635"	"Fortini Franco"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-13"	"L'italiano, una lingua tra le altre lingue"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-32"	"L'estremismo"	"essay"
"essay-43"	"Appendice: Sotto quella pietra"	"essay"
"essay-136"	"Foglio di via di Franco Fortini"	"essay"
"essay-170"	"Ricordo di Fortunato Seminara"	"essay"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"essay-242"	"Gian Carlo Ferretti, Il best-seller all'italiana"	"essay"
"essay-246"	"Libri per la discussione"	"essay"
"essay-248"	"La «tematica industriale»"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-258"	"Letteratura e potere (su un saggio di Alberto Asor Rosa)"	"essay"
"essay-325"	"L'agio dei libri"	"essay"
"essay-383"	"Il dialetto"	"essay"
"essay-386"	"Situazione 1978"	"essay"
"person-636"	"Fortunato Giustino"	"person"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"person-637"	"Foscolo Ugo"	"person"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-638"	"Foucault Michel"	"person"
"essay-34"	"I Promessi Sposi: il romanzo dei rapporti di forza"	"essay"
"essay-54"	"In memoria di Roland Barthes"	"essay"
"essay-378"	"Colloquio con Ferdinando Camon"	"essay"
"person-639"	"Fourier Charles"	"person"
"essay-29"	"Per Fourier: 1. La società amorosa"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-31"	"Per Fourier: 3. Commiato. L'utopia pulviscolare"	"essay"
"essay-43"	"Appendice: Sotto quella pietra"	"essay"
"essay-111"	"Giammaria Ortes"	"essay"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-378"	"Colloquio con Ferdinando Camon"	"essay"
"person-640"	"FourierJoseph"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"person-641"	"Fournier Henri-Alban (detto Alain-Fournier)"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"person-642"	"Fra Mauro"	"person"
"essay-46"	"Il viandante nella mappa"	"essay"
"person-643"	"France Anatole"	"person"
"essay-53"	"Scrittori che disegnano"	"essay"
"essay-314"	"Ricordo di Scotellaro"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-644"	"Francesco I- imperatore d'Austria"	"person"
"essay-57"	"La Colonna Traiana raccontata"	"essay"
"person-645"	"Francesco I-re di Francia"	"person"
"essay-178"	"Bachtin"	"essay"
"person-646"	"Francesco Giuseppe-imperatore d'Austria"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-201"	"Le botteghe color cannella di Bruno Schulz"	"essay"
"essay-309"	"Un leader comunista: Vittorio Vidali"	"essay"
"essay-388"	"Album di francobolli"	"essay"
"person-647"	"Franchina Basilio"	"person"
"essay-264"	"Tra i pioppi della risaia la «cinecittà» delle mondine"	"essay"
"person-648"	"Francia Maria Grazia"	"person"
"essay-264"	"Tra i pioppi della risaia la «cinecittà» delle mondine"	"essay"
"person-649"	"Franco Francisco"	"person"
"essay-309"	"Un leader comunista: Vittorio Vidali"	"essay"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"person-650"	"Frazer James George"	"person"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"essay-166"	"Pavese e i sacrifici umani"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-334"	"Il potente intercambiabile"	"essay"
"person-651"	"FreÃÅnaud AndreÃÅ"	"person"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"person-652"	"Freud Sigmund"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"essay-29"	"Per Fourier: 1. La società amorosa"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-46"	"Il viandante nella mappa"	"essay"
"essay-125"	"Ricordo di Bobi Bazlen"	"essay"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"essay-140"	"II Pasticciaccio"	"essay"
"essay-157"	"Silvio Micheli, Pane duro"	"essay"
"essay-162"	"Pavese in tre libri"	"essay"
"essay-166"	"Pavese e i sacrifici umani"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-237"	"Appunti per una collana di ricerca morale"	"essay"
"essay-296"	"Carlo Ginzburg, Spie: radici di un paradigma indiziario"	"essay"
"essay-306"	"Freud e il marxismo, Cupido attraverso i tempi, Hollywood puritana"	"essay"
"essay-307"	"Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney"	"essay"
"essay-375"	"Intervista di Alberto Arbasino"	"essay"
"person-653"	"Frisch Max"	"person"
"essay-386"	"Situazione 1978"	"essay"
"person-654"	"Frobenius Leo"	"person"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-655"	"Fruttero Carlo"	"person"
"essay-104"	"Il libro della natura in Galileo"	"essay"
"essay-5"	"Pavese: essere e fare"	"essay"
"essay-6"	"Dialogo di due scrittori in crisi"	"essay"
"essay-121"	"il dottor Jekyll tradotto da Fruttero & Lucentini"	"essay"
"essay-137"	"Fruttero & Lucentini, Il palio delle contrade morte"	"essay"
"essay-242"	"Gian Carlo Ferretti, Il best-seller all'italiana"	"essay"
"person-656"	"Frye Northrop Herman"	"person"
"essay-23"	"La letteratura come proiezione del desiderio (Per l'Anatomia della critica di Northrop Frye)"	"essay"
"essay-175"	"Viaggio, dialogo, utopia"	"essay"
"essay-226"	"Mimi siciliani di Francesco Lanza"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"person-657"	"Fusco Maria Antonietta"	"person"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"person-658"	"Gadda Carlo Emilio"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-3"	"Il mare dell'oggettività"	"essay"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-24"	"La macchina spasmodica"	"essay"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-138"	"mondo è un carciofo (per Carlo Emilio Gadda)"	"essay"
"essay-139"	"La Meditazione milanese"	"essay"
"essay-140"	"II Pasticciaccio"	"essay"
"essay-153"	"Notizia su Giorgio Manganelli"	"essay"
"essay-156"	"Ricordo di Lucio Mastronardi"	"essay"
"essay-219"	"Inchiesta"	"essay"
"essay-88"	"Ariosto: la struttura dell'Orlando Furioso"	"essay"
"essay-260"	"Il libro, i libri"	"essay"
"essay-262"	"Mondo scritto e mondo non scritto"	"essay"
"person-659"	"Galante Garrone Alessandro"	"person"
"essay-345"	"Al di là della paura"	"essay"
"person-660"	"Gald6s Perez"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-661"	"Galeno Claudio"	"person"
"essay-61"	"La luce negli occhi"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-662"	"Galilei Galileo"	"person"
"essay-20"	"Il rapporto con la luna"	"essay"
"essay-21"	"Due interviste su scienza e letteratura"	"essay"
"essay-38"	"La penna in prima persona (Per i disegni di Saul Steinberg)"	"essay"
"essay-82"	"1. Leggerezza"	"essay"
"essay-98"	"Cyrano sulla Luna"	"essay"
"essay-104"	"Il libro della natura in Galileo"	"essay"
"essay-111"	"Giammaria Ortes"	"essay"
"essay-138"	"mondo è un carciofo (per Carlo Emilio Gadda)"	"essay"
"essay-180"	"Brecht"	"essay"
"essay-237"	"Appunti per una collana di ricerca morale"	"essay"
"essay-260"	"Il libro, i libri"	"essay"
"essay-262"	"Mondo scritto e mondo non scritto"	"essay"
"essay-296"	"Carlo Ginzburg, Spie: radici di un paradigma indiziario"	"essay"
"essay-297"	"Ilya Prigogine e Isabelle Stengers, La nuova alleanza"	"essay"
"essay-300"	"Giovanni Godoli, Il Sole. Storia di una stella"	"essay"
"essay-303"	"Pietro Redondi, Galileo eretico"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-340"	"Un deserto in più"	"essay"
"person-663"	"Galland Antoine"	"person"
"essay-82"	"1. Leggerezza"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"person-664"	"Gailanzoni Gailanzone"	"person"
"essay-104"	"Il libro della natura in Galileo"	"essay"
"person-665"	"Galliano Giuseppe"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-666"	"Gallinaro Maria Bianca"	"person"
"essay-93"	"I piccoli uomini di Anton Cechov"	"essay"
"person-667"	"Gallo Clorinda"	"person"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"person-668"	"Galteri Giovanni"	"person"
"essay-189"	"Marianne Moore"	"essay"
"person-669"	"Galvani Luigi"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-670"	"Gandhi"	"person"
"essay-32"	"L'estremismo"	"essay"
"essay-200"	"I fidi della mezzanotte di Salman Rushdie"	"essay"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"essay-393"	"I ritratti del Duce"	"essay"
"person-671"	"Garbo Greta (Greta Lovisa Gustafsson)"	"person"
"essay-326"	"Grassi e magri"	"essay"
"person-672"	"Garda Lorca Federico"	"person"
"essay-279"	"Luis Butiuel"	"essay"
"essay-308"	"Cocteau angelico, Caldwell moralista, Da Eschilo a García Lorca"	"essay"
